,customer_types
25414,2
27466,0
53963,2
63592,0
14076,2
43190,2
26452,2
20677,2
29080,2
38818,2
47914,2
6526,1
2319,2
56596,2
11668,2
24732,2
29476,2
40429,0
21746,0
36654,0
43672,2
24382,0
41707,0
40254,0
14343,0
47181,0
6502,2
59744,2
1963,2
29752,2
38646,0
10317,2
47994,2
22085,2
55540,0
52225,3
60432,2
4064,0
63968,2
62937,0
34015,2
15843,0
46324,3
268,2
42973,2
23963,2
43244,0
62238,0
52371,0
55058,2
43976,0
40329,2
12225,2
39922,2
26918,0
33335,2
24885,0
16884,2
43093,0
49804,2
15107,2
27940,0
53334,0
38743,0
60959,0
790,2
21437,0
10199,0
59530,0
1150,2
16894,0
40086,0
22123,3
60282,2
25850,2
1470,2
33341,0
60488,0
19425,2
59536,2
47853,2
5100,0
9518,2
12473,0
8857,0
453,2
54711,2
40124,3
33165,2
49839,0
31693,2
25498,3
1669,2
55242,2
14971,2
27435,2
3739,3
53965,2
22693,2
39597,0
46550,2
7264,2
37337,2
52627,2
45909,2
37596,0
18794,0
8324,3
62330,3
19364,3
58571,3
62997,2
49666,2
9872,3
21478,2
46697,2
63189,2
34397,2
53224,2
5110,2
59948,2
63663,0
34998,2
19269,3
51974,2
23592,2
11128,2
36227,2
34669,0
15142,2
38318,3
54509,2
50109,2
15470,2
58199,2
58390,2
47870,2
40892,2
24827,0
54717,0
59822,2
50112,0
7147,0
36794,3
49922,0
44361,2
4759,2
29937,2
41947,0
8662,2
57107,0
28535,2
59489,0
40445,0
16556,0
62814,3
62609,0
54149,2
19627,0
6559,0
57496,2
46843,3
37731,2
32360,3
10753,0
58564,0
11832,0
24435,0
31762,0
51909,2
49734,2
45220,0
38392,2
59932,2
49657,2
14155,2
31061,2
25439,2
31622,1
30581,2
63626,2
26729,3
20626,2
45832,2
56797,2
29333,3
13116,2
32223,0
41115,2
4067,2
48356,0
15951,3
44854,1
18878,2
54805,2
47054,2
59501,0
7620,2
59859,2
10933,0
33343,2
31663,2
53053,2
52166,3
14050,2
33157,0
30380,2
20087,0
8997,0
15136,0
36781,2
8588,0
60976,0
6652,2
61411,0
28263,2
49939,2
117,2
36616,2
58617,0
21830,0
26919,0
24171,0
51274,2
33462,0
52401,0
31642,0
42678,3
17448,0
35094,2
50930,0
51497,2
10609,2
57610,3
7824,2
11775,0
7827,2
34382,2
18531,0
2028,0
10799,2
25176,0
48822,2
61290,2
39240,2
25791,3
22086,2
15763,0
10152,2
31562,2
41579,0
46562,3
52803,2
32496,2
4804,2
56528,2
42761,2
30082,2
20501,0
57279,2
28494,0
59908,2
25907,3
49410,2
39132,2
7447,2
1417,2
15534,0
3848,2
27298,2
16521,2
35135,2
1862,2
57779,2
56269,2
14814,0
38881,2
26562,0
31840,2
18354,2
32497,2
5874,0
10974,0
9024,0
52911,0
13392,2
50916,0
44033,0
60169,0
48418,3
55532,0
30550,2
15452,2
37388,2
12663,1
38453,2
23550,2
2738,0
28882,2
29411,0
25104,3
52354,2
53460,2
51488,0
4166,2
11054,2
22518,2
19280,0
63921,2
2585,0
5816,0
31455,0
7359,2
16542,0
49641,0
18589,0
25044,2
58218,3
50591,0
4803,2
35104,2
50002,0
34988,3
58584,3
2232,0
34164,0
39073,2
57144,2
35820,0
52978,3
29736,1
40690,2
28157,2
62888,0
58274,3
63097,2
58223,0
25402,2
60160,0
18910,0
28186,2
55024,2
12727,2
16603,2
32697,2
50399,2
3886,1
57653,2
44238,2
43377,2
10627,2
40494,2
20623,2
17014,2
54256,0
46541,2
27740,0
63175,2
14213,2
57262,2
57045,1
6845,3
37042,0
38742,3
39822,0
3018,2
51141,2
5012,2
6658,0
59010,2
50431,2
7421,2
15403,2
42255,0
46900,0
19171,2
52049,1
59546,0
54641,0
5888,2
30086,0
10374,0
30874,0
40057,2
18590,2
34210,2
52462,0
59392,2
20054,2
8486,0
19970,2
37386,2
47513,3
9863,2
60749,2
25539,2
15851,3
3278,0
8503,0
4603,0
12265,2
44344,2
13052,3
58884,2
45735,2
4741,0
61753,2
27219,2
33635,2
9830,2
3950,0
48499,2
12693,2
44964,0
6217,2
17259,3
10344,2
21292,2
26708,2
59240,0
21720,2
27289,0
62102,2
14999,0
43138,2
20422,2
4339,2
45280,2
5240,3
37486,0
62906,2
38156,2
20519,0
621,3
8310,0
35578,2
7378,2
24002,2
28095,0
32118,3
33601,3
57795,0
20904,2
1388,1
31458,2
43269,2
23364,2
10251,0
44297,2
34789,2
8295,2
17698,0
14356,2
47754,0
25068,0
35494,3
51425,3
37622,0
21321,0
63156,2
8314,0
6092,2
16665,3
53191,2
48592,0
45410,2
21910,2
41901,2
57882,0
27757,0
11759,3
47614,0
60256,0
55236,2
39696,2
58412,2
5023,2
27101,2
13466,2
57224,0
38038,3
21330,2
34494,2
3788,3
50938,2
57242,0
5550,2
28182,3
43317,2
7318,0
55293,2
500,3
32112,0
9086,2
7199,2
58344,2
1434,2
9157,1
35075,0
35322,3
8411,0
19086,2
21028,2
16055,2
42341,2
11806,0
24359,2
58970,3
36900,2
21876,0
47618,2
30820,2
2184,2
56719,0
36700,3
47457,3
54233,2
26496,0
24925,2
33011,0
8852,2
23187,0
20865,0
21053,0
21743,2
47617,2
7228,2
51585,2
206,3
16760,3
32233,0
59038,2
11925,0
37305,0
23989,3
11727,2
50089,2
30066,2
33750,2
20263,2
35675,2
41396,2
29603,0
18431,2
22400,2
36357,0
8649,0
37530,0
59472,2
41544,2
6560,0
27637,2
60790,2
27834,0
6831,3
17218,0
27427,0
32649,2
43818,1
49479,2
7122,0
37236,2
47520,2
7173,2
18071,0
44162,0
30522,2
36877,2
45529,2
22593,3
31411,0
47620,0
15145,2
46014,2
10564,2
53999,2
32724,2
42856,2
9293,0
59812,0
14180,2
10910,0
4660,2
24598,2
48131,3
45097,0
9650,3
48008,2
9110,0
7066,0
32667,2
47737,3
50340,2
55412,2
54878,0
51086,2
34680,3
4922,1
4606,0
31886,2
46570,2
54331,0
35977,2
56294,0
19068,2
41731,2
39581,2
8096,1
32659,2
59341,0
20088,2
1596,0
44177,0
25465,2
13570,3
10173,2
6382,2
4705,2
492,2
58899,2
63411,0
22369,0
21496,2
45115,2
49054,2
27247,2
12114,2
39436,2
8081,2
7857,2
40418,2
57237,0
14952,2
38786,2
63230,1
40397,2
30534,0
55278,3
60895,1
59952,0
9333,2
52992,2
51159,0
12289,0
21482,0
37188,2
18087,0
38372,2
7636,2
12270,2
22560,0
52472,3
21902,3
61324,2
22076,0
42823,2
27975,2
8693,2
52905,3
52024,2
33495,0
4476,2
3002,3
18194,0
3280,3
26206,2
53664,0
1783,2
50973,0
48385,2
19362,0
62851,2
41698,2
4873,2
63606,2
23493,2
7448,2
30713,2
37073,2
30514,2
63160,2
63052,0
29711,2
47270,0
7385,0
37992,0
63001,0
45583,2
29814,3
61466,0
50432,3
61318,2
28797,0
63165,2
41113,0
54616,2
34599,3
58858,0
11916,0
38376,2
9923,0
26044,1
45108,2
35600,2
45863,0
11074,2
62728,3
25795,0
59084,0
26531,0
51157,1
52451,3
30738,2
26533,3
61493,2
47330,0
8880,2
1043,0
24838,2
13681,2
61957,0
12684,3
33840,2
27122,2
52821,0
61195,2
59961,2
44535,3
35138,0
23804,0
18400,1
28160,0
27746,0
38129,2
50484,2
59499,0
60103,0
63758,0
13141,2
55228,2
15420,2
42575,2
10103,0
20299,0
29751,1
46495,0
1656,2
38783,0
17346,3
15031,3
52380,0
41438,3
23039,2
13520,0
44799,2
16865,2
35491,2
28741,2
26602,2
23941,2
38892,0
11919,3
332,1
39879,2
61915,2
7394,2
44365,2
30556,2
55989,0
41199,2
42916,3
28749,2
40512,1
11585,0
30861,2
58170,2
58351,2
47851,0
45712,2
2880,2
5416,0
35513,1
52912,2
55667,2
17093,2
48497,2
51430,1
32396,3
27995,2
38811,2
1700,2
16124,2
14980,2
51044,0
42877,2
45281,0
3212,0
8723,2
10777,1
46822,2
53082,2
17912,0
3156,3
47529,2
46654,2
35985,3
11708,0
61118,2
44718,0
18195,1
56678,0
33850,2
47886,0
13415,2
25137,2
26878,0
56768,0
6184,0
37550,2
47685,2
23004,2
60334,2
14278,0
31126,0
25758,0
21411,3
9181,0
23444,2
43888,2
19296,0
28604,0
54700,0
51959,0
13470,2
20,0
12714,0
45156,1
12668,2
16988,3
44849,2
11593,2
6710,0
22127,3
3607,0
32387,1
60805,3
25322,2
32964,2
55395,2
28889,2
38435,0
48738,0
54947,2
23149,3
8972,3
44673,2
19477,2
10012,0
40304,0
30310,2
23949,2
25087,2
32767,2
35709,3
10274,1
31611,0
18574,0
11930,0
32512,0
52496,2
2355,2
8607,2
9827,2
5738,2
10586,2
58546,2
58141,2
34656,2
27472,3
52972,0
56363,0
13890,0
47816,0
17917,1
51060,1
60242,2
8250,3
21208,2
61745,0
56431,0
6740,0
57762,2
34733,2
39125,2
11553,0
8921,0
29538,2
33174,0
59615,0
27072,0
5580,3
31427,3
27568,3
48634,0
35029,0
27583,3
27729,2
41783,2
56385,2
1304,2
57166,0
49534,0
41763,2
16558,2
17021,0
49826,0
51474,0
499,0
13092,0
32147,0
39517,2
38378,0
1213,2
13001,2
835,2
32444,2
20558,0
5763,2
12041,0
63348,2
14692,2
43066,2
931,2
49242,1
59464,2
15957,2
14179,2
35689,2
40788,3
12467,2
32717,2
3251,0
2727,0
54144,0
22604,2
59997,0
21120,3
42908,3
52254,2
40815,0
1268,0
59215,2
12516,2
7000,2
26333,2
18376,2
50216,1
31247,2
37736,1
62162,0
18316,2
16077,2
36597,0
44387,0
17065,2
5578,3
47585,2
28834,2
17486,0
19614,0
31810,3
4539,0
58848,2
45589,2
2923,3
29890,2
42554,2
33630,2
27345,2
36712,0
62577,2
36601,2
44218,2
53065,2
25891,2
22935,0
37651,3
52363,2
49093,3
48424,0
51703,0
16168,2
3000,2
59559,2
11725,0
32257,2
54373,3
41538,2
39369,0
13997,2
55607,1
20050,0
10181,2
33968,2
38062,2
34206,2
58774,2
35885,0
8247,0
43652,3
60081,2
21455,0
56257,2
34634,2
48713,2
52766,2
63919,2
33109,0
21095,3
58399,1
44123,3
34812,0
9243,2
25342,0
61739,0
25668,2
6207,2
27384,0
33096,2
60104,0
37818,0
38397,3
52244,0
39412,2
63651,2
44351,2
51447,0
49943,2
33361,2
62192,2
8337,0
31805,0
56607,3
24192,0
62570,2
18781,1
54238,2
29622,2
38808,0
46310,3
24623,0
17695,2
27182,2
59418,3
31267,0
29496,2
61492,2
57497,0
35297,0
40195,2
279,2
744,2
63129,0
31537,2
5713,0
1077,3
21045,2
41198,3
3003,2
10817,2
41125,0
55556,0
26580,1
25471,0
30777,2
21418,2
11234,0
37798,0
36945,2
61394,2
29920,0
43535,0
43193,2
63440,3
57712,2
43135,2
36489,2
51177,2
14052,2
24338,2
49740,2
42477,2
55847,2
20572,2
18164,2
39271,2
19665,0
48779,2
44593,0
18251,2
948,0
54174,0
30578,3
61952,2
15696,2
255,0
24785,2
6763,3
59194,2
4652,2
22735,2
47232,2
19510,2
21236,0
47265,2
39047,2
11229,2
49643,0
10454,2
58558,0
48322,2
7022,0
15286,0
51381,0
38688,0
21563,2
26403,3
61577,0
11831,0
7765,2
24585,0
63325,0
5600,0
63402,0
4465,2
13781,2
25339,2
58259,0
4215,2
7196,2
980,2
24495,0
36715,3
47336,0
3378,2
63362,0
16228,2
33257,2
17937,0
38536,2
24222,0
2924,2
32321,3
2889,0
31796,2
48403,0
11304,2
54923,2
5225,2
23705,0
37894,3
35147,2
40645,2
46859,3
2481,2
36301,2
44660,3
52813,2
2864,2
42591,2
17494,2
13535,0
47867,2
28340,2
35671,1
42738,1
63448,2
3083,2
6077,0
11050,3
11173,0
61280,2
13894,0
25686,2
2359,2
2815,2
21010,2
16141,0
40817,0
63030,2
4307,2
43756,2
52194,0
19928,3
17236,2
7493,2
2485,2
18375,2
44264,3
18083,0
36598,3
20527,1
22451,0
24274,3
25531,2
20205,0
34956,0
58277,2
38624,2
60639,1
3017,2
27282,2
47295,2
18452,3
41336,2
21271,2
34602,2
35522,3
58440,2
8630,3
12904,0
30080,0
22649,0
21252,0
35810,2
44316,2
40364,2
21168,2
54203,2
63413,2
31664,2
20132,2
28982,2
16142,2
60045,3
49297,0
43033,2
8749,0
51355,3
11089,2
41780,0
56872,0
3220,2
61319,2
20891,0
2586,0
3146,2
4639,2
38615,2
36000,2
63913,0
21614,2
63970,2
16466,3
10730,3
43649,2
34139,0
30515,2
59543,0
31697,2
47841,2
60340,2
16548,2
29469,2
469,2
29996,2
23242,2
23470,2
46195,2
14998,0
33913,3
61269,2
18697,2
40004,2
13050,2
16005,0
12528,2
2117,0
41752,0
28802,2
28312,0
53133,2
52101,0
48114,2
26425,2
52691,0
11114,2
29113,0
54196,3
266,2
20366,2
48344,2
51008,0
13351,0
5126,2
6491,0
38525,2
44543,3
62610,2
57989,2
41172,0
13499,3
20385,0
38856,2
14817,1
6688,0
39393,2
29437,3
29253,0
50311,2
59463,2
8554,3
51528,2
40666,2
32927,1
18232,2
59441,2
62724,0
45124,1
4311,0
53111,2
19081,2
2890,2
33654,2
359,2
54380,2
13321,0
22090,2
51210,0
14613,0
46861,1
43062,0
35027,2
25510,2
10238,2
39772,0
20300,2
54446,2
21603,0
4648,2
50249,2
20824,0
3819,2
21837,0
17682,1
20791,2
13952,0
2202,0
19584,2
2865,0
38802,3
18235,2
10757,2
28897,0
3650,2
24037,2
22339,3
37750,2
51279,0
59713,0
5687,2
5456,0
55618,2
62584,2
41409,0
7312,0
12304,0
27904,2
30520,2
35149,2
34726,2
31821,3
51110,2
43928,0
47318,2
21749,2
31742,2
31619,2
42685,2
13420,0
19335,2
26429,2
52390,2
48311,1
31571,0
48129,0
43282,2
34761,2
62433,2
12479,2
1970,2
51799,2
24523,3
32022,2
32239,0
12922,0
50218,2
16767,2
6912,0
42045,2
32047,2
53125,3
49985,0
55118,0
40675,2
52836,0
50526,0
19531,2
11893,3
49062,2
39817,2
51801,2
26663,3
31941,0
8877,2
53932,2
12723,2
41475,2
53161,2
36961,0
58377,0
23873,2
50206,2
50613,0
33392,0
45129,2
35609,0
32157,2
53044,2
9736,3
62661,3
1731,3
10738,0
11171,0
13083,2
56243,2
18399,2
3749,0
43452,2
3154,2
59549,2
35627,2
13246,2
46887,2
22157,3
45063,2
26881,1
56770,0
5037,0
43855,2
53864,2
43982,2
62792,2
16456,2
4607,2
37985,2
53867,2
11302,2
37393,0
57450,2
11202,0
45092,2
23180,2
12834,2
53744,0
30238,2
25232,0
911,3
34820,3
61194,0
22578,0
35157,2
26508,2
41254,3
15810,2
62352,2
27351,2
18408,2
40877,0
32845,2
29172,0
29262,2
32464,0
28658,2
18420,2
44124,2
42140,0
29409,2
49780,2
28002,0
55845,0
14182,2
45074,0
13389,2
58677,3
29096,2
53939,0
49371,0
54815,3
31538,2
58173,0
55455,2
9554,0
14609,0
36231,2
12522,2
19233,2
52481,3
5521,2
16066,0
14139,0
34784,0
3058,2
47446,2
10979,2
37225,2
34328,2
3544,2
35331,3
37189,0
26484,0
39202,0
51894,2
32248,3
46793,3
15254,2
63699,0
33524,3
25005,0
24075,2
3782,0
53791,2
29686,2
52818,0
8063,2
58410,0
11411,0
49082,0
36494,2
51117,3
40971,3
7529,0
42659,0
18212,2
27567,0
59016,2
14102,3
51553,2
40000,2
6029,2
48298,2
25578,0
10149,2
27552,2
15421,2
59944,0
42039,0
36082,2
24593,0
5114,2
34406,2
61027,2
47042,2
36020,2
21209,3
23763,2
9119,2
32242,2
14882,2
10993,2
47708,1
52486,0
35956,2
32853,1
15453,2
32730,0
44592,2
55322,2
31444,2
61259,2
63159,2
17322,3
36998,2
49633,2
34858,2
48194,2
38080,3
20686,2
61065,2
10951,2
54216,2
47697,2
11227,2
23035,0
46424,2
4541,0
51862,2
40597,0
43893,2
33919,2
28048,2
63862,1
43817,0
25595,2
41712,0
43550,2
25225,3
1528,2
410,2
38030,1
7078,0
38128,3
14948,2
51161,3
49802,2
8248,2
6803,0
42287,2
62723,2
39851,2
13907,2
21093,0
62446,2
52666,3
61028,3
51682,2
31803,2
31536,1
21623,0
54643,2
26623,2
33841,0
60042,0
37546,2
45746,3
51884,3
49197,2
45263,2
29268,0
28565,2
13895,2
29238,2
28907,2
58248,2
57383,3
63820,2
10054,2
7569,2
20331,0
10114,0
20567,2
61762,2
4710,0
18488,2
25610,0
49752,0
55757,0
27599,2
51025,2
32273,0
28156,3
25145,2
13712,0
23365,2
24723,3
58561,3
41784,2
8757,0
28211,3
49968,2
16537,2
28888,2
42576,2
37641,2
29491,2
4391,1
38505,2
58606,2
60385,2
52081,3
53523,0
12419,0
11322,2
24265,0
39105,3
25913,0
44900,1
28864,2
32490,2
2684,2
2389,2
58870,0
18871,2
36344,0
59734,2
7770,2
26478,0
23381,0
43637,2
63041,2
22973,0
33445,0
8014,2
10740,2
3881,3
3382,3
54351,2
58982,2
7178,2
26075,1
59034,0
19847,2
34540,2
16568,2
29637,3
23724,2
35288,2
14101,2
22304,0
9766,0
1892,2
34191,2
36648,2
49288,0
794,2
56532,2
43669,2
60372,2
50003,0
43202,2
40724,2
23128,2
31418,2
17869,2
3780,3
28551,0
56526,0
21668,0
3518,2
58581,2
56205,2
39456,2
4278,3
48673,3
9520,0
47947,2
8860,2
37780,2
27160,2
62429,2
44943,0
53959,2
53805,2
4931,0
5324,0
13843,0
44145,0
49279,0
45846,2
54308,2
26702,0
11066,2
19675,2
8506,0
22849,2
38737,0
17843,3
40905,2
9922,0
6595,2
11607,2
3772,2
17157,2
17495,0
24516,2
15488,0
8694,0
46703,2
21071,2
9801,0
45232,2
51386,2
17788,0
48806,2
4039,0
21834,3
21729,2
13973,2
34230,0
28366,0
27717,3
31838,2
19831,2
30149,3
33943,0
27194,1
25292,2
32639,2
53179,0
22078,2
26615,0
45560,2
57417,2
10772,2
49161,0
61734,0
26373,0
12506,2
35326,0
37957,2
49186,2
44091,0
14825,0
49083,2
31073,2
63453,2
17076,3
23447,0
11578,2
25663,0
12161,0
25265,2
23081,1
60573,2
1471,2
34091,2
22455,2
5682,3
4473,2
767,3
55302,2
63003,2
31842,2
32879,2
2613,2
44200,0
28123,0
25596,0
26503,2
23083,2
32665,1
18596,2
16204,1
10281,3
51917,0
59921,0
5581,2
53491,2
30244,2
22881,2
16240,0
38784,2
32945,3
63917,1
26325,2
62541,2
30850,0
58922,3
16293,3
38545,0
12208,3
45571,2
13251,2
37876,2
36249,2
50675,2
62564,3
9837,3
29607,2
58656,2
41288,2
2374,0
45699,0
17997,2
35434,2
46079,0
10995,0
3794,2
2547,2
16819,0
41727,2
8275,0
11817,2
3630,3
39367,0
12618,0
31347,2
18564,2
17019,0
11004,2
29984,2
10795,0
8998,2
63025,0
42656,0
6926,0
54378,2
37558,2
27500,2
55439,2
47636,1
12612,0
61877,3
55695,0
48315,0
9131,2
46400,2
20489,2
39694,2
46571,2
36642,2
5374,0
38070,0
61203,2
49327,2
38142,2
47459,2
19240,0
24252,2
21110,2
56784,0
44613,0
44506,0
29961,3
61503,2
20524,0
63920,2
45753,0
50051,2
39536,3
12272,2
26107,3
40483,1
23454,0
20642,0
46662,2
44425,3
29926,2
60666,0
1895,2
63212,2
19914,0
15828,3
50024,0
35474,0
38513,0
45425,2
54796,2
14696,2
5535,2
59979,2
15203,0
8558,2
27202,2
13613,2
15835,0
10303,2
41057,0
10427,2
13777,2
15901,3
54414,0
27867,0
10582,2
44389,2
46434,0
108,2
8477,0
61901,2
57862,2
3838,3
19287,2
29992,2
6768,2
16530,3
62703,3
34819,0
63150,2
51929,2
19178,0
30237,2
51624,2
26459,0
36713,2
45399,0
15969,2
58530,3
58655,2
25383,2
36929,0
25833,2
41693,2
62251,2
39784,3
48491,2
1183,2
10788,0
40127,2
28394,2
11799,2
7834,2
32618,0
41662,2
60241,0
35144,2
29915,0
57285,0
22037,2
19302,2
11551,0
33497,0
3139,2
28775,2
23729,2
43208,2
56406,2
45949,3
25884,2
46459,2
31092,0
31574,2
16888,2
41422,2
37845,0
48006,0
63490,3
22853,2
55864,0
61422,2
7563,2
2958,2
3827,2
24718,0
42561,0
47602,3
17804,2
2428,1
15134,0
40669,2
19283,0
47940,2
39671,2
33370,0
59152,3
12951,1
54530,2
54940,2
50901,0
41280,3
50992,0
25351,3
22299,0
38649,2
22501,0
37686,0
10739,2
59830,0
9939,2
12058,2
57903,2
36765,0
19894,0
15876,2
60367,0
32784,2
33325,2
62972,2
9783,2
15229,0
24306,2
52962,2
271,2
20092,2
58758,0
42382,2
58179,2
28177,2
52377,0
35196,2
39101,2
42380,2
60585,2
57278,2
19702,2
26639,0
50172,0
55071,2
42886,0
60122,3
40443,0
20668,2
12660,2
9020,2
29104,0
17086,0
5959,2
6261,2
39146,2
22561,0
36390,2
61622,2
466,2
63119,0
33734,2
51388,0
47319,3
15108,0
24664,0
39290,2
60953,2
348,2
9433,3
40314,3
2773,2
50523,3
53599,0
63308,2
11373,2
14522,2
54618,3
38012,2
18933,2
55596,0
36211,0
53711,2
11701,1
6248,1
56740,2
13332,2
32024,3
31300,2
15325,2
57376,2
26759,1
22197,2
28768,2
8396,2
47641,2
27387,2
36686,0
61984,2
16490,0
35035,2
15114,0
20040,3
51763,2
44513,2
53920,2
59675,0
45212,2
3810,0
22869,3
34794,0
13132,1
7650,0
40693,3
17605,3
12508,2
37660,2
56710,2
52688,0
56240,0
18446,2
15698,1
50458,2
9215,0
57991,0
55855,2
11181,2
19898,0
61553,2
34984,3
41175,2
7278,2
32146,0
39183,0
61629,3
48441,0
8623,2
5177,0
2192,0
53438,0
36882,0
12643,0
54517,2
46347,2
51936,2
43248,0
28805,2
22267,2
58279,2
24540,2
60757,0
11462,2
10455,0
28050,0
25827,0
21425,0
24294,3
56685,0
12770,2
9172,2
48580,3
59325,3
26558,3
44661,0
46857,2
4136,0
24246,0
50728,2
28192,0
37927,2
56069,2
38099,0
36134,2
60270,0
41612,2
32278,2
32452,0
14552,0
40933,2
7442,2
49036,3
29681,0
52699,2
50133,0
11247,2
50144,0
1307,2
43744,3
43280,0
12124,0
31314,2
25571,2
37143,2
27316,2
6237,0
2001,2
62810,2
44795,2
3179,2
32039,0
54313,3
51054,0
61579,2
34699,2
47797,3
15118,2
18940,3
33877,0
175,2
49625,0
42669,0
25167,0
34042,2
55639,2
44674,2
21485,2
27074,2
49497,3
8525,2
23666,2
40126,2
12639,0
30482,2
57969,2
51481,0
63730,0
43588,0
19040,0
40442,0
29581,0
46133,1
51309,2
9909,2
59513,0
23207,2
22637,2
7339,0
61473,2
34660,2
57026,2
41038,1
41187,2
46538,2
30483,0
33074,2
52172,2
59126,1
12502,1
62545,2
41820,0
39925,0
18734,0
25193,2
55981,2
42315,0
61050,2
14723,3
29405,2
27370,3
6366,2
6273,3
24468,2
47790,2
54251,2
31152,2
17226,3
51208,0
40330,2
32829,0
21920,2
44972,2
57382,0
22300,0
62038,2
43352,2
23924,0
58190,2
33771,0
7129,3
30894,0
34765,2
22772,0
19942,2
4817,0
35444,0
59353,2
31961,2
4467,2
42062,0
25423,0
1733,3
19622,2
46367,2
59583,2
41028,2
39562,3
1843,2
39603,3
41262,2
4588,0
43415,0
33903,3
24293,2
16042,0
39179,2
18977,2
606,0
447,3
48866,2
23021,2
51659,3
8071,2
44020,0
27084,2
43077,3
46349,2
11175,2
30119,2
31463,2
1433,0
60855,2
37973,2
4427,3
52179,2
19980,2
27327,3
209,0
27579,2
12677,0
45971,3
54542,2
7430,0
16779,2
62350,2
272,2
6785,2
61880,0
36447,0
18961,0
28500,2
48490,2
41270,1
48939,2
10801,1
21974,2
56123,2
37607,3
6416,0
49523,0
61362,2
51743,0
63753,2
13343,2
61895,0
43841,2
52879,3
10607,2
17472,2
41548,0
7167,2
8377,3
62438,0
4237,2
49344,2
63710,0
58940,0
48984,2
25189,2
13593,2
36463,0
20974,3
57445,0
2819,0
29564,2
35665,2
37908,2
27415,2
23744,2
34092,2
1621,0
4388,3
61845,2
3219,2
30991,2
60697,0
6524,0
37256,0
9954,2
49202,2
45246,2
996,2
63067,2
13718,2
6402,2
41809,2
11523,2
60419,0
28960,2
1184,2
39107,2
49865,2
57857,0
9758,2
29719,0
14846,3
54002,2
4309,2
52165,0
41287,2
18109,2
19238,2
24036,2
61910,0
37714,0
43439,0
20798,2
52725,2
47647,3
50474,2
31648,2
777,1
3344,0
18018,2
17540,2
56004,2
2209,0
57741,2
30973,3
60803,0
10624,1
49595,3
34333,0
17527,3
19571,0
63337,2
17850,2
16639,2
40302,0
48391,2
409,2
51930,3
2403,2
45312,2
31932,2
37534,0
40041,0
15916,0
43471,0
26142,3
55803,2
29163,2
11392,0
63613,2
36291,3
8813,2
27667,2
42277,0
57086,2
7576,2
11597,2
47373,0
44442,2
24953,2
33119,2
30110,0
55450,2
55212,3
10272,2
36191,0
36156,2
24505,2
28136,1
48989,2
45437,0
11286,0
5158,2
29341,3
43981,2
61533,3
56110,3
53606,2
19344,2
46768,0
45435,2
63218,2
20196,0
32287,2
32392,2
28926,2
39343,2
38475,2
17294,0
61834,0
45083,2
55267,2
15727,2
20462,0
53825,0
43419,0
20346,2
34011,2
859,2
62424,2
14344,0
17327,3
63370,2
25975,2
6573,2
48907,3
15209,0
63495,0
54565,1
14472,0
17752,0
2173,2
58918,2
47608,2
26304,2
37847,2
17736,3
59554,0
22354,0
41234,3
602,0
41577,0
39843,2
23060,0
32655,2
32438,2
60232,2
15506,0
27641,2
6890,0
24874,3
33882,2
53642,2
42254,0
44408,3
33989,0
62691,2
1929,0
9691,2
49459,2
35597,2
36748,2
60493,2
58804,2
16289,0
8391,3
57707,0
18625,0
33651,2
32180,2
44469,2
57483,2
8894,3
47235,3
24065,3
37775,2
46997,2
12224,0
12812,2
55536,2
46740,0
14287,2
47908,2
50147,0
2914,0
25100,2
6879,2
36631,2
47817,3
23118,3
32479,2
37882,2
61721,0
28025,3
12194,2
35749,0
38771,0
1826,0
39859,2
48240,2
13861,2
53687,2
4470,3
17863,3
58724,3
45233,2
25031,2
22162,2
21162,0
22506,2
10840,2
34770,2
22762,2
35772,2
35926,0
51596,0
42790,0
53048,2
32122,2
14255,3
55075,2
19006,0
15022,2
56748,2
52998,3
34953,3
12616,2
48368,0
43810,0
63135,2
8690,0
60982,2
46086,0
30356,2
26510,0
27782,2
5969,2
44533,0
36341,0
22231,0
23160,0
6226,2
6452,0
17837,2
5120,0
43260,2
8928,2
52994,2
19959,2
30213,0
53337,2
314,2
27371,0
56390,0
16716,2
49066,2
10767,2
52523,0
27584,0
55287,0
14986,3
60358,2
45522,0
23303,0
16455,0
40811,2
31579,3
43399,2
61840,2
26002,2
36622,2
14565,2
33153,2
43799,2
1885,1
46528,2
719,2
59414,0
13918,2
36517,0
45126,2
49328,0
14445,2
26175,0
18398,2
39013,2
9754,0
40296,0
17239,0
15047,0
35951,0
32192,0
62279,0
7976,0
3655,2
11400,0
10848,3
51718,2
1960,1
27035,0
36788,0
18761,0
23560,0
24773,3
28905,1
21269,3
55602,2
36588,2
17092,2
61508,2
58553,2
13648,2
2766,1
21991,1
27315,0
51765,3
11652,2
4615,2
60129,3
5342,2
208,2
30946,3
17193,3
39803,2
38534,0
46771,0
22888,2
30084,3
56982,2
52357,3
32647,2
42127,2
16511,2
27608,2
43907,2
62491,0
63897,2
46930,2
24249,2
20482,2
26648,2
47689,0
248,3
56345,3
48554,3
34238,0
15105,2
30442,1
25491,2
63843,2
8057,2
9831,2
6948,2
26593,2
11121,2
43527,2
19307,2
22342,0
43134,1
57788,3
17913,2
45453,2
578,2
6492,2
13692,3
62477,2
21083,2
16744,2
16873,0
16433,3
16164,0
58932,2
55843,2
58226,2
17462,2
22030,2
7930,2
55041,0
57992,3
50515,0
53609,2
56437,0
